Price,Close,High,Low,Open,Volume
Ticker,^IRX,^IRX,^IRX,^IRX,^IRX
Date,,,,,
2024-09-12,4.840000152587891,4.85699987411499,4.840000152587891,4.85699987411499,0
2024-09-13,4.763000011444092,4.788000106811523,4.760000228881836,4.784999847412109,0
2024-09-16,4.744999885559082,4.748000144958496,4.697000026702881,4.7230000495910645,0
2024-09-17,4.735000133514404,4.75,4.73199987411499,4.743000030517578,0
2024-09-18,4.614999771118164,4.75,4.59499979019165,4.736999988555908,0
2024-09-19,4.5929999351501465,4.618000030517578,4.5929999351501465,4.614999771118164,0
2024-09-20,4.545000076293945,4.5929999351501465,4.543000221252441,4.590000152587891,0
2024-09-23,4.502999782562256,4.547999858856201,4.5,4.545000076293945,0
2024-09-24,4.494999885559082,4.51800012588501,4.494999885559082,4.514999866485596,0
2024-09-25,4.486999988555908,4.494999885559082,4.478000164031982,4.493000030517578,0
2024-09-26,4.4679999351501465,4.4730000495910645,4.458000183105469,4.46999979019165,0
2024-09-27,4.48199987411499,4.48199987411499,4.4629998207092285,4.478000164031982,0
2024-09-30,4.498000144958496,4.505000114440918,4.480000019073486,4.48199987411499,0
2024-10-01,4.48199987411499,4.502999782562256,4.478000164031982,4.502999782562256,0
2024-10-02,4.4730000495910645,4.494999885559082,4.465000152587891,4.489999771118164,0
2024-10-03,4.465000152587891,4.4730000495910645,4.449999809265137,4.4629998207092285,0
2024-10-04,4.505000114440918,4.507999897003174,4.440000057220459,4.460000038146973,0
2024-10-07,4.525000095367432,4.5279998779296875,4.489999771118164,4.5,0
2024-10-08,4.5279998779296875,4.534999847412109,4.521999835968018,4.5279998779296875,0
2024-10-09,4.534999847412109,4.534999847412109,4.519999980926514,4.525000095367432,0
2024-10-10,4.53000020980835,4.5329999923706055,4.502999782562256,4.525000095367432,0
2024-10-11,4.514999866485596,4.519999980926514,4.5,4.51800012588501,0
2024-10-14,4.51800012588501,4.51800012588501,4.51800012588501,4.51800012588501,0
2024-10-15,4.514999866485596,4.521999835968018,4.502999782562256,4.521999835968018,0
2024-10-16,4.502999782562256,4.502999782562256,4.498000144958496,4.5,0
2024-10-17,4.514999866485596,4.519999980926514,4.498000144958496,4.498000144958496,0
2024-10-18,4.513000011444092,4.51800012588501,4.510000228881836,4.514999866485596,0
2024-10-21,4.51800012588501,4.51800012588501,4.510000228881836,4.513000011444092,0
2024-10-22,4.5,4.5,4.493000030517578,4.5,0
2024-10-23,4.505000114440918,4.510000228881836,4.489999771118164,4.489999771118164,0
2024-10-24,4.486999988555908,4.498000144958496,4.485000133514404,4.493000030517578,0
2024-10-25,4.510000228881836,4.510000228881836,4.478000164031982,4.478000164031982,0
2024-10-28,4.48199987411499,4.507999897003174,4.480000019073486,4.502999782562256,0
2024-10-29,4.480000019073486,4.485000133514404,4.478000164031982,4.485000133514404,0
2024-10-30,4.4629998207092285,4.485000133514404,4.460000038146973,4.48199987411499,0
2024-10-31,4.432000160217285,4.460000038146973,4.422999858856201,4.460000038146973,0
2024-11-01,4.400000095367432,4.427999973297119,4.39300012588501,4.427999973297119,0
2024-11-04,4.418000221252441,4.420000076293945,4.385000228881836,4.394999980926514,0
2024-11-05,4.422999858856201,4.427999973297119,4.420000076293945,4.425000190734863,0
2024-11-06,4.429999828338623,4.434999942779541,4.420000076293945,4.427999973297119,0
2024-11-07,4.420000076293945,4.427999973297119,4.4029998779296875,4.413000106811523,0
2024-11-08,4.422999858856201,4.422999858856201,4.409999847412109,4.413000106811523,0
2024-11-11,4.414999961853027,4.414999961853027,4.414999961853027,4.414999961853027,0
2024-11-12,4.422999858856201,4.425000190734863,4.420000076293945,4.420000076293945,0
2024-11-13,4.389999866485596,4.422999858856201,4.385000228881836,4.418000221252441,0
2024-11-14,4.382999897003174,4.389999866485596,4.377999782562256,4.377999782562256,0
2024-11-15,4.39300012588501,4.396999835968018,4.385000228881836,4.389999866485596,0
2024-11-18,4.4029998779296875,4.4029998779296875,4.39300012588501,4.394999980926514,0
2024-11-19,4.4079999923706055,4.409999847412109,4.4029998779296875,4.4079999923706055,0
2024-11-20,4.409999847412109,4.414999961853027,4.409999847412109,4.409999847412109,0
2024-11-21,4.413000106811523,4.413000106811523,4.400000095367432,4.4029998779296875,0
2024-11-22,4.414999961853027,4.420000076293945,4.4079999923706055,4.4079999923706055,0
2024-11-25,4.40500020980835,4.413000106811523,4.4029998779296875,4.413000106811523,0
2024-11-26,4.394999980926514,4.4079999923706055,4.394999980926514,4.396999835968018,0
2024-11-27,4.385000228881836,4.396999835968018,4.385000228881836,4.388000011444092,0
2024-11-29,4.373000144958496,4.388000011444092,4.368000030517578,4.385000228881836,0
2024-12-02,4.380000114440918,4.396999835968018,4.375,4.375,0
2024-12-03,4.35699987411499,4.368000030517578,4.353000164031982,4.364999771118164,0
2024-12-04,4.34499979019165,4.355000019073486,4.340000152587891,4.355000019073486,0
2024-12-05,4.329999923706055,4.340000152587891,4.328000068664551,4.340000152587891,0
2024-12-06,4.295000076293945,4.333000183105469,4.295000076293945,4.329999923706055,0
2024-12-09,4.293000221252441,4.297999858856201,4.289999961853027,4.289999961853027,0
2024-12-10,4.284999847412109,4.295000076293945,4.284999847412109,4.293000221252441,0
2024-12-11,4.255000114440918,4.28000020980835,4.25,4.28000020980835,0
2024-12-12,4.2230000495910645,4.25,4.21999979019165,4.248000144958496,0
2024-12-13,4.2179999351501465,4.21999979019165,4.2179999351501465,4.2179999351501465,0
2024-12-16,4.228000164031982,4.23199987411499,4.215000152587891,4.215000152587891,0
2024-12-17,4.239999771118164,4.243000030517578,4.23199987411499,4.236999988555908,0
2024-12-18,4.23199987411499,4.243000030517578,4.21999979019165,4.23199987411499,0
2024-12-19,4.21999979019165,4.224999904632568,4.2179999351501465,4.224999904632568,0
2024-12-20,4.215000152587891,4.21999979019165,4.2129998207092285,4.2179999351501465,0
2024-12-23,4.215000152587891,4.224999904632568,4.215000152587891,4.2179999351501465,0
2024-12-24,4.199999809265137,4.21999979019165,4.150000095367432,4.21999979019165,0
2024-12-26,4.215000152587891,4.224999904632568,4.204999923706055,4.210000038146973,0
2024-12-27,4.177999973297119,4.208000183105469,4.175000190734863,4.203000068664551,0
2024-12-30,4.182000160217285,4.184999942779541,4.172999858856201,4.177999973297119,0
2024-12-31,4.208000183105469,4.2179999351501465,4.15500020980835,4.210000038146973,0
2025-01-02,4.208000183105469,4.2129998207092285,4.199999809265137,4.208000183105469,0
2025-01-03,4.192999839782715,4.197000026702881,4.190000057220459,4.197000026702881,0
2025-01-06,4.190000057220459,4.192999839782715,4.184999942779541,4.188000202178955,0
2025-01-07,4.203000068664551,4.210000038146973,4.195000171661377,4.195000171661377,0
2025-01-08,4.204999923706055,4.204999923706055,4.203000068664551,4.204999923706055,0
2025-01-10,4.2129998207092285,4.2129998207092285,4.195000171661377,4.197000026702881,0
2025-01-13,4.2179999351501465,4.2230000495910645,4.2179999351501465,4.2179999351501465,0
2025-01-14,4.2129998207092285,4.21999979019165,4.2129998207092285,4.21999979019165,0
2025-01-15,4.204999923706055,4.215000152587891,4.197000026702881,4.215000152587891,0
2025-01-16,4.195000171661377,4.203000068664551,4.179999828338623,4.199999809265137,0
2025-01-17,4.192999839782715,4.203000068664551,4.190000057220459,4.192999839782715,0
2025-01-21,4.197000026702881,4.197000026702881,4.190000057220459,4.190000057220459,0
2025-01-22,4.215000152587891,4.215000152587891,4.210000038146973,4.210000038146973,0
2025-01-23,4.2129998207092285,4.2129998207092285,4.210000038146973,4.2129998207092285,0
2025-01-24,4.204999923706055,4.208000183105469,4.203000068664551,4.208000183105469,0
2025-01-27,4.188000202178955,4.199999809265137,4.184999942779541,4.197000026702881,0
2025-01-28,4.190000057220459,4.192999839782715,4.188000202178955,4.192999839782715,0
2025-01-29,4.188000202178955,4.190000057220459,4.172999858856201,4.184999942779541,0
2025-01-30,4.182000160217285,4.184999942779541,4.179999828338623,4.182000160217285,0
2025-01-31,4.188000202178955,4.188000202178955,4.182000160217285,4.184999942779541,0
2025-02-03,4.190000057220459,4.190000057220459,4.188000202178955,4.188000202178955,0
2025-02-04,4.2129998207092285,4.215000152587891,4.210000038146973,4.2129998207092285,0
2025-02-05,4.210000038146973,4.2129998207092285,4.210000038146973,4.210000038146973,0
2025-02-06,4.2129998207092285,4.2129998207092285,4.208000183105469,4.210000038146973,0
2025-02-07,4.228000164031982,4.228000164031982,4.204999923706055,4.208000183105469,0
2025-02-10,4.228000164031982,4.228000164031982,4.2230000495910645,4.224999904632568,0
2025-02-11,4.224999904632568,4.224999904632568,4.2230000495910645,4.224999904632568,0
2025-02-12,4.228000164031982,4.235000133514404,4.215000152587891,4.224999904632568,0
2025-02-13,4.2129998207092285,4.21999979019165,4.2129998207092285,4.2179999351501465,0
2025-02-14,4.2129998207092285,4.2129998207092285,4.203000068664551,4.210000038146973,0
2025-02-18,4.2129998207092285,4.2179999351501465,4.204999923706055,4.2129998207092285,0
2025-02-19,4.2179999351501465,4.2230000495910645,4.2179999351501465,4.21999979019165,0
2025-02-20,4.204999923706055,4.210000038146973,4.203000068664551,4.210000038146973,0
2025-02-21,4.197000026702881,4.203000068664551,4.197000026702881,4.199999809265137,0
2025-02-24,4.190000057220459,4.203000068664551,4.190000057220459,4.199999809265137,0
2025-02-25,4.182000160217285,4.184999942779541,4.179999828338623,4.179999828338623,0
2025-02-26,4.192999839782715,4.192999839782715,4.182000160217285,4.182000160217285,0
2025-02-27,4.195000171661377,4.197000026702881,4.188000202178955,4.190000057220459,0
2025-02-28,4.192999839782715,4.192999839782715,4.188000202178955,4.188000202178955,0
2025-03-03,4.192999839782715,4.192999839782715,4.188000202178955,4.188000202178955,0
2025-03-04,4.195000171661377,4.195000171661377,4.179999828338623,4.184999942779541,0
2025-03-05,4.204999923706055,4.208000183105469,4.192999839782715,4.195000171661377,0
2025-03-06,4.197000026702881,4.199999809265137,4.192999839782715,4.197000026702881,0
2025-03-07,4.197000026702881,4.197000026702881,4.182000160217285,4.188000202178955,0
2025-03-10,4.184999942779541,4.192999839782715,4.184999942779541,4.192999839782715,0
2025-03-11,4.195000171661377,4.195000171661377,4.184999942779541,4.184999942779541,0
2025-03-12,4.197000026702881,4.208000183105469,4.192999839782715,4.197000026702881,0
2025-03-13,4.188000202178955,4.192999839782715,4.184999942779541,4.192999839782715,0
2025-03-14,4.188000202178955,4.192999839782715,4.184999942779541,4.188000202178955,0
2025-03-17,4.188000202178955,4.195000171661377,4.184999942779541,4.188000202178955,0
2025-03-18,4.195000171661377,4.195000171661377,4.190000057220459,4.195000171661377,0
2025-03-19,4.190000057220459,4.199999809265137,4.188000202178955,4.195000171661377,0
2025-03-20,4.182000160217285,4.184999942779541,4.182000160217285,4.182000160217285,0
2025-03-21,4.184999942779541,4.184999942779541,4.179999828338623,4.184999942779541,0
2025-03-24,4.182000160217285,4.188000202178955,4.182000160217285,4.188000202178955,0
2025-03-25,4.182000160217285,4.188000202178955,4.182000160217285,4.188000202178955,0
2025-03-26,4.190000057220459,4.192999839782715,4.184999942779541,4.184999942779541,0
2025-03-27,4.188000202178955,4.188000202178955,4.184999942779541,4.188000202178955,0
2025-03-28,4.188000202178955,4.188000202178955,4.175000190734863,4.177999973297119,0
2025-03-31,4.192999839782715,4.192999839782715,4.182000160217285,4.182000160217285,0
2025-04-01,4.199999809265137,4.199999809265137,4.197000026702881,4.197000026702881,0
2025-04-02,4.203000068664551,4.204999923706055,4.195000171661377,4.195000171661377,0
2025-04-03,4.184999942779541,4.188000202178955,4.179999828338623,4.182000160217285,0
2025-04-04,4.15500020980835,4.163000106811523,4.09499979019165,4.139999866485596,0
2025-04-07,4.150000095367432,4.15500020980835,4.118000030517578,4.119999885559082,0
2025-04-08,4.177999973297119,4.190000057220459,4.175000190734863,4.175000190734863,0
2025-04-09,4.228000164031982,4.243000030517578,4.203000068664551,4.203000068664551,0
2025-04-10,4.197000026702881,4.203000068664551,4.184999942779541,4.197000026702881,0
2025-04-11,4.2129998207092285,4.2129998207092285,4.179999828338623,4.179999828338623,0
2025-04-14,4.195000171661377,4.215000152587891,4.190000057220459,4.204999923706055,0
2025-04-15,4.199999809265137,4.210000038146973,4.199999809265137,4.210000038146973,0
2025-04-16,4.208000183105469,4.210000038146973,4.192999839782715,4.195000171661377,0
2025-04-17,4.204999923706055,4.208000183105469,4.190000057220459,4.197000026702881,0
2025-04-21,4.210000038146973,4.2179999351501465,4.199999809265137,4.204999923706055,0
2025-04-22,4.2129998207092285,4.2129998207092285,4.210000038146973,4.210000038146973,0
2025-04-23,4.208000183105469,4.208000183105469,4.203000068664551,4.203000068664551,0
2025-04-24,4.197000026702881,4.197000026702881,4.190000057220459,4.197000026702881,0
2025-04-25,4.192999839782715,4.195000171661377,4.192999839782715,4.192999839782715,0
2025-04-28,4.192999839782715,4.197000026702881,4.190000057220459,4.192999839782715,0
2025-04-29,4.190000057220459,4.195000171661377,4.190000057220459,4.195000171661377,0
2025-04-30,4.190000057220459,4.192999839782715,4.188000202178955,4.188000202178955,0
2025-05-01,4.184999942779541,4.190000057220459,4.170000076293945,4.175000190734863,0
2025-05-02,4.208000183105469,4.210000038146973,4.175000190734863,4.182000160217285,0
2025-05-05,4.208000183105469,4.2129998207092285,4.204999923706055,4.204999923706055,0
2025-05-06,4.210000038146973,4.2129998207092285,4.210000038146973,4.2129998207092285,0
2025-05-07,4.215000152587891,4.215000152587891,4.163000106811523,4.210000038146973,0
2025-05-08,4.215000152587891,4.2179999351501465,4.204999923706055,4.208000183105469,0
2025-05-09,4.213000297546387,4.213000297546387,4.210000038146973,4.210000038146973,0
