timestamp,pair,rate
2024-05-23 16:00:00.000,BTC/USDC:USDC,0.0001235
2024-05-24 00:00:00.000,BTC/USDC:USDC,0.0001
2024-05-24 08:00:00.000,BTC/USDC:USDC,0.0001
2024-05-24 16:00:00.000,BTC/USDC:USDC,0.0001
2024-05-25 00:00:00.000,BTC/USDC:USDC,0.0001
2024-05-25 08:00:00.000,BTC/USDC:USDC,0.0001
2024-05-25 16:00:00.000,BTC/USDC:USDC,0.0001
2024-05-26 00:00:00.000,BTC/USDC:USDC,0.0001
2024-05-26 08:00:00.000,BTC/USDC:USDC,0.0001
2024-05-26 16:00:00.000,BTC/USDC:USDC,0.0001
2024-05-27 00:00:00.000,BTC/USDC:USDC,0.0001
2024-05-27 08:00:00.000,BTC/USDC:USDC,0.0001
2024-05-27 16:00:00.000,BTC/USDC:USDC,0.00022469
2024-05-28 00:00:00.000,BTC/USDC:USDC,0.00033353
2024-05-28 08:00:00.000,BTC/USDC:USDC,0.00010471
2024-05-28 16:00:00.000,BTC/USDC:USDC,0.00023393
2024-05-29 00:00:00.001,BTC/USDC:USDC,0.00026805
2024-05-29 08:00:00.000,BTC/USDC:USDC,0.00023169
2024-05-29 16:00:00.000,BTC/USDC:USDC,0.00016247
2024-05-30 00:00:00.000,BTC/USDC:USDC,0.00012426
2024-05-30 08:00:00.000,BTC/USDC:USDC,0.0001
2024-05-30 16:00:00.000,BTC/USDC:USDC,0.0001
2024-05-31 00:00:00.000,BTC/USDC:USDC,0.0001
2024-05-31 08:00:00.000,BTC/USDC:USDC,0.0001
2024-05-31 16:00:00.000,BTC/USDC:USDC,0.0001
2024-06-01 00:00:00.000,BTC/USDC:USDC,0.00016668
2024-06-01 08:00:00.000,BTC/USDC:USDC,0.0001
2024-06-01 16:00:00.001,BTC/USDC:USDC,0.0001
2024-06-02 00:00:00.000,BTC/USDC:USDC,0.0001
2024-06-02 08:00:00.000,BTC/USDC:USDC,0.0001
2024-06-02 16:00:00.000,BTC/USDC:USDC,0.0001
2024-06-03 00:00:00.000,BTC/USDC:USDC,0.0001
2024-06-03 08:00:00.000,BTC/USDC:USDC,0.0001
2024-06-03 16:00:00.000,BTC/USDC:USDC,0.0001
2024-06-04 00:00:00.000,BTC/USDC:USDC,0.0001
2024-06-04 08:00:00.000,BTC/USDC:USDC,0.0001
2024-06-04 16:00:00.000,BTC/USDC:USDC,0.0001
2024-06-05 00:00:00.000,BTC/USDC:USDC,0.0001
2024-06-05 08:00:00.000,BTC/USDC:USDC,0.00018459
2024-06-05 16:00:00.000,BTC/USDC:USDC,0.00014139
2024-06-06 00:00:00.000,BTC/USDC:USDC,0.0001
2024-06-06 08:00:00.008,BTC/USDC:USDC,0.0001
2024-06-06 16:00:00.000,BTC/USDC:USDC,0.00011156
2024-06-07 00:00:00.000,BTC/USDC:USDC,0.0001
2024-06-07 08:00:00.000,BTC/USDC:USDC,0.0001
2024-06-07 16:00:00.000,BTC/USDC:USDC,0.00016029
2024-06-08 00:00:00.000,BTC/USDC:USDC,0.0001
2024-06-08 08:00:00.000,BTC/USDC:USDC,0.0001
2024-06-08 16:00:00.000,BTC/USDC:USDC,0.0001
2024-06-09 00:00:00.000,BTC/USDC:USDC,0.0001
2024-06-09 08:00:00.000,BTC/USDC:USDC,0.0001
2024-06-09 16:00:00.001,BTC/USDC:USDC,0.0001
2024-06-10 00:00:00.000,BTC/USDC:USDC,0.0001
2024-06-10 08:00:00.000,BTC/USDC:USDC,0.0001
2024-06-10 16:00:00.001,BTC/USDC:USDC,0.0001
2024-06-11 00:00:00.001,BTC/USDC:USDC,0.0001
2024-06-11 08:00:00.000,BTC/USDC:USDC,0.0001
2024-06-11 16:00:00.000,BTC/USDC:USDC,0.0001
2024-06-12 00:00:00.000,BTC/USDC:USDC,0.0001
2024-06-12 08:00:00.000,BTC/USDC:USDC,0.0001
2024-06-12 16:00:00.000,BTC/USDC:USDC,0.0001
2024-06-13 00:00:00.000,BTC/USDC:USDC,0.0001
2024-06-13 08:00:00.001,BTC/USDC:USDC,0.0001
2024-06-13 16:00:00.000,BTC/USDC:USDC,0.0001
2024-06-14 00:00:00.000,BTC/USDC:USDC,0.0001
2024-06-14 08:00:00.000,BTC/USDC:USDC,0.0001
2024-06-14 16:00:00.000,BTC/USDC:USDC,0.0001
2024-06-15 00:00:00.000,BTC/USDC:USDC,0.0001
2024-06-15 08:00:00.000,BTC/USDC:USDC,0.0001
2024-06-15 16:00:00.000,BTC/USDC:USDC,0.0001
2024-06-16 00:00:00.001,BTC/USDC:USDC,0.0001
2024-06-16 08:00:00.000,BTC/USDC:USDC,0.0001
2024-06-16 16:00:00.000,BTC/USDC:USDC,0.0001
2024-06-17 00:00:00.000,BTC/USDC:USDC,0.0001
2024-06-17 08:00:00.000,BTC/USDC:USDC,0.0001
2024-06-17 16:00:00.000,BTC/USDC:USDC,0.0001
2024-06-18 00:00:00.000,BTC/USDC:USDC,0.0001
2024-06-18 08:00:00.000,BTC/USDC:USDC,0.0001
2024-06-18 16:00:00.000,BTC/USDC:USDC,0.0001
2024-06-19 00:00:00.001,BTC/USDC:USDC,0.0001
2024-06-19 08:00:00.001,BTC/USDC:USDC,2.344e-05
2024-06-19 16:00:00.000,BTC/USDC:USDC,6.855e-05
2024-06-20 00:00:00.000,BTC/USDC:USDC,0.0001
2024-06-20 08:00:00.000,BTC/USDC:USDC,0.0001
2024-06-20 16:00:00.000,BTC/USDC:USDC,0.0001
2024-06-21 00:00:00.000,BTC/USDC:USDC,0.0001
2024-06-21 08:00:00.000,BTC/USDC:USDC,0.0001
2024-06-21 16:00:00.000,BTC/USDC:USDC,0.0001
2024-06-22 00:00:00.000,BTC/USDC:USDC,0.0001
2024-06-22 08:00:00.000,BTC/USDC:USDC,0.0001
2024-06-22 16:00:00.000,BTC/USDC:USDC,0.0001
2024-06-23 00:00:00.000,BTC/USDC:USDC,0.0001
2024-06-23 08:00:00.000,BTC/USDC:USDC,0.0001
2024-06-23 16:00:00.000,BTC/USDC:USDC,0.0001
2024-06-24 00:00:00.002,BTC/USDC:USDC,0.0001
2024-06-24 08:00:00.000,BTC/USDC:USDC,0.0001
2024-06-24 16:00:00.000,BTC/USDC:USDC,0.0001
2024-06-25 00:00:00.000,BTC/USDC:USDC,-2.53e-06
2024-06-25 08:00:00.000,BTC/USDC:USDC,0.0001
2024-06-25 16:00:00.000,BTC/USDC:USDC,0.0001
2024-06-26 00:00:00.002,BTC/USDC:USDC,0.0001
2024-06-26 08:00:00.000,BTC/USDC:USDC,0.0001
2024-06-26 16:00:00.000,BTC/USDC:USDC,0.0001
2024-06-27 00:00:00.000,BTC/USDC:USDC,0.0001
2024-06-27 08:00:00.001,BTC/USDC:USDC,0.0001
2024-06-27 16:00:00.000,BTC/USDC:USDC,0.0001
2024-06-28 00:00:00.000,BTC/USDC:USDC,0.0001
2024-06-28 08:00:00.000,BTC/USDC:USDC,0.0001
2024-06-28 16:00:00.000,BTC/USDC:USDC,0.0001
2024-06-29 00:00:00.001,BTC/USDC:USDC,0.0001
2024-06-29 08:00:00.000,BTC/USDC:USDC,0.0001
2024-06-29 16:00:00.000,BTC/USDC:USDC,0.0001
2024-06-30 00:00:00.000,BTC/USDC:USDC,0.0001
2024-06-30 08:00:00.000,BTC/USDC:USDC,0.0001
2024-06-30 16:00:00.000,BTC/USDC:USDC,0.0001
2024-07-01 00:00:00.000,BTC/USDC:USDC,0.0001
2024-07-01 08:00:00.000,BTC/USDC:USDC,0.0001
2024-07-01 16:00:00.001,BTC/USDC:USDC,0.0001
2024-07-02 00:00:00.000,BTC/USDC:USDC,0.0001
2024-07-02 08:00:00.000,BTC/USDC:USDC,0.0001
2024-07-02 16:00:00.000,BTC/USDC:USDC,0.0001
2024-07-03 00:00:00.000,BTC/USDC:USDC,0.0001
2024-07-03 08:00:00.001,BTC/USDC:USDC,0.0001
2024-07-03 16:00:00.000,BTC/USDC:USDC,0.0001
2024-07-04 00:00:00.000,BTC/USDC:USDC,0.0001
2024-07-04 08:00:00.000,BTC/USDC:USDC,0.0001
2024-07-04 16:00:00.000,BTC/USDC:USDC,0.0001
2024-07-05 00:00:00.000,BTC/USDC:USDC,6.639e-05
2024-07-05 08:00:00.000,BTC/USDC:USDC,-1.368e-05
2024-07-05 16:00:00.000,BTC/USDC:USDC,4.92e-06
2024-07-06 00:00:00.000,BTC/USDC:USDC,2.476e-05
2024-07-06 08:00:00.000,BTC/USDC:USDC,8.6e-05
2024-07-06 16:00:00.000,BTC/USDC:USDC,4.946e-05
2024-07-07 00:00:00.001,BTC/USDC:USDC,5.995e-05
2024-07-07 08:00:00.000,BTC/USDC:USDC,0.0001
2024-07-07 16:00:00.000,BTC/USDC:USDC,0.0001
2024-07-08 00:00:00.000,BTC/USDC:USDC,0.0001
2024-07-08 08:00:00.000,BTC/USDC:USDC,0.0001
2024-07-08 16:00:00.000,BTC/USDC:USDC,0.0001
2024-07-09 00:00:00.000,BTC/USDC:USDC,0.0001
2024-07-09 08:00:00.001,BTC/USDC:USDC,-7.01e-06
2024-07-09 16:00:00.000,BTC/USDC:USDC,0.0001
2024-07-10 00:00:00.000,BTC/USDC:USDC,0.0001
2024-07-10 08:00:00.000,BTC/USDC:USDC,6.048e-05
2024-07-10 16:00:00.000,BTC/USDC:USDC,0.0001
2024-07-11 00:00:00.002,BTC/USDC:USDC,0.0001
2024-07-11 08:00:00.002,BTC/USDC:USDC,9.484e-05
2024-07-11 16:00:00.004,BTC/USDC:USDC,8.646e-05
2024-07-12 00:00:00.000,BTC/USDC:USDC,4.494e-05
2024-07-12 08:00:00.000,BTC/USDC:USDC,5.94e-05
2024-07-12 16:00:00.000,BTC/USDC:USDC,6.322e-05
2024-07-13 00:00:00.000,BTC/USDC:USDC,9.959e-05
2024-07-13 08:00:00.000,BTC/USDC:USDC,8.783e-05
2024-07-13 16:00:00.000,BTC/USDC:USDC,4.889e-05
2024-07-14 00:00:00.000,BTC/USDC:USDC,0.0001
2024-07-14 08:00:00.000,BTC/USDC:USDC,0.0001
2024-07-14 16:00:00.000,BTC/USDC:USDC,0.0001
2024-07-15 00:00:00.000,BTC/USDC:USDC,0.0001
2024-07-15 08:00:00.000,BTC/USDC:USDC,4.355e-05
2024-07-15 16:00:00.000,BTC/USDC:USDC,8.995e-05
2024-07-16 00:00:00.000,BTC/USDC:USDC,3.06e-06
2024-07-16 08:00:00.000,BTC/USDC:USDC,0.0001
2024-07-16 16:00:00.000,BTC/USDC:USDC,0.0001
2024-07-17 00:00:00.000,BTC/USDC:USDC,-5.01e-06
2024-07-17 08:00:00.001,BTC/USDC:USDC,6.582e-05
2024-07-17 16:00:00.000,BTC/USDC:USDC,3.706e-05
2024-07-18 00:00:00.000,BTC/USDC:USDC,1.26e-06
2024-07-18 08:00:00.000,BTC/USDC:USDC,1.21e-05
2024-07-18 16:00:00.000,BTC/USDC:USDC,1.867e-05
2024-07-19 00:00:00.000,BTC/USDC:USDC,3.956e-05
2024-07-19 08:00:00.000,BTC/USDC:USDC,4.445e-05
2024-07-19 16:00:00.000,BTC/USDC:USDC,0.0001
2024-07-20 00:00:00.001,BTC/USDC:USDC,-2.941e-05
2024-07-20 08:00:00.000,BTC/USDC:USDC,8.025e-05
2024-07-20 16:00:00.000,BTC/USDC:USDC,0.0001
2024-07-21 00:00:00.000,BTC/USDC:USDC,7.698e-05
2024-07-21 08:00:00.000,BTC/USDC:USDC,8.837e-05
2024-07-21 16:00:00.000,BTC/USDC:USDC,5.499e-05
2024-07-22 00:00:00.000,BTC/USDC:USDC,8.674e-05
2024-07-22 08:00:00.000,BTC/USDC:USDC,8.494e-05
2024-07-22 16:00:00.000,BTC/USDC:USDC,8.411e-05
2024-07-23 00:00:00.000,BTC/USDC:USDC,-2.336e-05
2024-07-23 08:00:00.000,BTC/USDC:USDC,6.826e-05
2024-07-23 16:00:00.000,BTC/USDC:USDC,2.97e-05
2024-07-24 00:00:00.000,BTC/USDC:USDC,0.0001
2024-07-24 08:00:00.000,BTC/USDC:USDC,0.0001
2024-07-24 16:00:00.000,BTC/USDC:USDC,7.232e-05
2024-07-25 00:00:00.000,BTC/USDC:USDC,0.0001
2024-07-25 08:00:00.000,BTC/USDC:USDC,0.0001
2024-07-25 16:00:00.000,BTC/USDC:USDC,0.0001
2024-07-26 00:00:00.000,BTC/USDC:USDC,7.743e-05
2024-07-26 08:00:00.000,BTC/USDC:USDC,6.639e-05
2024-07-26 16:00:00.000,BTC/USDC:USDC,4.38e-05
2024-07-27 00:00:00.000,BTC/USDC:USDC,2.239e-05
2024-07-27 08:00:00.000,BTC/USDC:USDC,6.474e-05
2024-07-27 16:00:00.000,BTC/USDC:USDC,0.0001
2024-07-28 00:00:00.000,BTC/USDC:USDC,9.939e-05
2024-07-28 08:00:00.000,BTC/USDC:USDC,5.836e-05
2024-07-28 16:00:00.001,BTC/USDC:USDC,5.516e-05
2024-07-29 00:00:00.001,BTC/USDC:USDC,0.0001
2024-07-29 08:00:00.000,BTC/USDC:USDC,0.0001
2024-07-29 16:00:00.001,BTC/USDC:USDC,0.0001
2024-07-30 00:00:00.000,BTC/USDC:USDC,8.87e-06
2024-07-30 08:00:00.001,BTC/USDC:USDC,6.009e-05
2024-07-30 16:00:00.000,BTC/USDC:USDC,0.0001
2024-07-31 00:00:00.000,BTC/USDC:USDC,8.475e-05
2024-07-31 08:00:00.000,BTC/USDC:USDC,7.182e-05
2024-07-31 16:00:00.000,BTC/USDC:USDC,0.0001
2024-08-01 00:00:00.000,BTC/USDC:USDC,6.737e-05
2024-08-01 08:00:00.000,BTC/USDC:USDC,0.0001
2024-08-01 16:00:00.000,BTC/USDC:USDC,0.0001
2024-08-02 00:00:00.000,BTC/USDC:USDC,0.0001
2024-08-02 08:00:00.001,BTC/USDC:USDC,6.973e-05
2024-08-02 16:00:00.000,BTC/USDC:USDC,7.496e-05
2024-08-03 00:00:00.000,BTC/USDC:USDC,5.35e-05
2024-08-03 08:00:00.000,BTC/USDC:USDC,6.285e-05
2024-08-03 16:00:00.001,BTC/USDC:USDC,-1.371e-05
2024-08-04 00:00:00.000,BTC/USDC:USDC,2.546e-05
2024-08-04 08:00:00.000,BTC/USDC:USDC,-3.11e-06
2024-08-04 16:00:00.000,BTC/USDC:USDC,2.05e-06
2024-08-05 00:00:00.000,BTC/USDC:USDC,-5.121e-05
2024-08-05 08:00:00.000,BTC/USDC:USDC,-6.848e-05
2024-08-05 16:00:00.000,BTC/USDC:USDC,-2.436e-05
2024-08-06 00:00:00.000,BTC/USDC:USDC,2.652e-05
2024-08-06 08:00:00.000,BTC/USDC:USDC,-6.232e-05
2024-08-06 16:00:00.000,BTC/USDC:USDC,3.715e-05
2024-08-07 00:00:00.000,BTC/USDC:USDC,-5.574e-05
2024-08-07 08:00:00.001,BTC/USDC:USDC,-4.673e-05
2024-08-07 16:00:00.000,BTC/USDC:USDC,-1.245e-05
2024-08-08 00:00:00.001,BTC/USDC:USDC,-2.887e-05
2024-08-08 08:00:00.000,BTC/USDC:USDC,3.354e-05
2024-08-08 16:00:00.000,BTC/USDC:USDC,-2.569e-05
2024-08-09 00:00:00.000,BTC/USDC:USDC,2.99e-06
2024-08-09 08:00:00.000,BTC/USDC:USDC,0.0001
2024-08-09 16:00:00.000,BTC/USDC:USDC,-2.8e-06
2024-08-10 00:00:00.000,BTC/USDC:USDC,-3.393e-05
2024-08-10 08:00:00.000,BTC/USDC:USDC,3.111e-05
2024-08-10 16:00:00.000,BTC/USDC:USDC,4.624e-05
2024-08-11 00:00:00.000,BTC/USDC:USDC,1.803e-05
2024-08-11 08:00:00.000,BTC/USDC:USDC,1.76e-06
2024-08-11 16:00:00.001,BTC/USDC:USDC,-1.239e-05
2024-08-12 00:00:00.000,BTC/USDC:USDC,3.766e-05
2024-08-12 08:00:00.000,BTC/USDC:USDC,6.356e-05
2024-08-12 16:00:00.000,BTC/USDC:USDC,-1.207e-05
2024-08-13 00:00:00.000,BTC/USDC:USDC,4.592e-05
2024-08-13 08:00:00.000,BTC/USDC:USDC,3.174e-05
2024-08-13 16:00:00.000,BTC/USDC:USDC,6.17e-06
2024-08-14 00:00:00.000,BTC/USDC:USDC,2.618e-05
2024-08-14 08:00:00.000,BTC/USDC:USDC,-4.456e-05
2024-08-14 16:00:00.000,BTC/USDC:USDC,-0.00010192
2024-08-15 00:00:00.000,BTC/USDC:USDC,-3.668e-05
2024-08-15 08:00:00.000,BTC/USDC:USDC,3.384e-05
2024-08-15 16:00:00.000,BTC/USDC:USDC,8.36e-06
2024-08-16 00:00:00.000,BTC/USDC:USDC,-0.00012576
2024-08-16 08:00:00.000,BTC/USDC:USDC,2.861e-05
2024-08-16 16:00:00.000,BTC/USDC:USDC,6.062e-05
2024-08-17 00:00:00.000,BTC/USDC:USDC,3.871e-05
2024-08-17 08:00:00.000,BTC/USDC:USDC,5.144e-05
2024-08-17 16:00:00.000,BTC/USDC:USDC,3.59e-05
2024-08-18 00:00:00.000,BTC/USDC:USDC,6.216e-05
2024-08-18 08:00:00.000,BTC/USDC:USDC,7.767e-05
2024-08-18 16:00:00.000,BTC/USDC:USDC,6.149e-05
2024-08-19 00:00:00.000,BTC/USDC:USDC,-8.96e-06
2024-08-19 08:00:00.000,BTC/USDC:USDC,4.477e-05
2024-08-19 16:00:00.002,BTC/USDC:USDC,-1.57e-05
2024-08-20 00:00:00.000,BTC/USDC:USDC,-2.915e-05
2024-08-20 08:00:00.000,BTC/USDC:USDC,-1.1e-06
2024-08-20 16:00:00.001,BTC/USDC:USDC,-2.81e-05
2024-08-21 00:00:00.001,BTC/USDC:USDC,-6.931e-05
2024-08-21 08:00:00.000,BTC/USDC:USDC,-9.7e-07
2024-08-21 16:00:00.001,BTC/USDC:USDC,2.075e-05
2024-08-22 00:00:00.000,BTC/USDC:USDC,3.35e-06
2024-08-22 08:00:00.000,BTC/USDC:USDC,4.52e-05
2024-08-22 16:00:00.008,BTC/USDC:USDC,-2.992e-05
2024-08-23 00:00:00.000,BTC/USDC:USDC,-2.63e-05
2024-08-23 08:00:00.000,BTC/USDC:USDC,-1.58e-06
2024-08-23 16:00:00.000,BTC/USDC:USDC,4.595e-05
2024-08-24 00:00:00.000,BTC/USDC:USDC,-4.917e-05
2024-08-24 08:00:00.005,BTC/USDC:USDC,5.437e-05
2024-08-24 16:00:00.000,BTC/USDC:USDC,9.002e-05
2024-08-25 00:00:00.000,BTC/USDC:USDC,8.886e-05
2024-08-25 08:00:00.000,BTC/USDC:USDC,2.418e-05
2024-08-25 16:00:00.000,BTC/USDC:USDC,8.301e-05
2024-08-26 00:00:00.000,BTC/USDC:USDC,6.94e-05
2024-08-26 08:00:00.001,BTC/USDC:USDC,7.245e-05
2024-08-26 16:00:00.000,BTC/USDC:USDC,5.211e-05
2024-08-27 00:00:00.001,BTC/USDC:USDC,1.511e-05
2024-08-27 08:00:00.000,BTC/USDC:USDC,5e-05
2024-08-27 16:00:00.000,BTC/USDC:USDC,5.407e-05
2024-08-28 00:00:00.000,BTC/USDC:USDC,-7.219e-05
2024-08-28 08:00:00.000,BTC/USDC:USDC,-7.28e-06
2024-08-28 16:00:00.001,BTC/USDC:USDC,9.55e-06
2024-08-29 00:00:00.000,BTC/USDC:USDC,6.93e-06
2024-08-29 08:00:00.001,BTC/USDC:USDC,-6.161e-05
2024-08-29 16:00:00.000,BTC/USDC:USDC,-1.132e-05
2024-08-30 00:00:00.000,BTC/USDC:USDC,1.454e-05
2024-08-30 08:00:00.000,BTC/USDC:USDC,2.084e-05
2024-08-30 16:00:00.000,BTC/USDC:USDC,4.79e-05
2024-08-31 00:00:00.000,BTC/USDC:USDC,2.175e-05
2024-08-31 08:00:00.000,BTC/USDC:USDC,4.094e-05
2024-08-31 16:00:00.000,BTC/USDC:USDC,-2.3e-06
2024-09-01 00:00:00.000,BTC/USDC:USDC,3.1e-05
2024-09-01 08:00:00.001,BTC/USDC:USDC,-2.584e-05
2024-09-01 16:00:00.000,BTC/USDC:USDC,1.41e-06
2024-09-02 00:00:00.001,BTC/USDC:USDC,-4.639e-05
2024-09-02 08:00:00.001,BTC/USDC:USDC,2.64e-05
2024-09-02 16:00:00.000,BTC/USDC:USDC,4.729e-05
2024-09-03 00:00:00.000,BTC/USDC:USDC,5.406e-05
2024-09-03 08:00:00.001,BTC/USDC:USDC,5.934e-05
2024-09-03 16:00:00.000,BTC/USDC:USDC,4.032e-05
2024-09-04 00:00:00.000,BTC/USDC:USDC,1.661e-05
2024-09-04 08:00:00.000,BTC/USDC:USDC,-3.818e-05
2024-09-04 16:00:00.000,BTC/USDC:USDC,-7.492e-05
2024-09-05 00:00:00.000,BTC/USDC:USDC,6.183e-05
2024-09-05 08:00:00.000,BTC/USDC:USDC,-1.476e-05
2024-09-05 16:00:00.005,BTC/USDC:USDC,1.509e-05
2024-09-06 00:00:00.000,BTC/USDC:USDC,7.094e-05
2024-09-06 08:00:00.001,BTC/USDC:USDC,4.932e-05
2024-09-06 16:00:00.000,BTC/USDC:USDC,1.863e-05
2024-09-07 00:00:00.000,BTC/USDC:USDC,2.714e-05
2024-09-07 08:00:00.000,BTC/USDC:USDC,1.178e-05
2024-09-07 16:00:00.000,BTC/USDC:USDC,-6.314e-05
2024-09-08 00:00:00.000,BTC/USDC:USDC,-1.676e-05
2024-09-08 08:00:00.000,BTC/USDC:USDC,-1.065e-05
2024-09-08 16:00:00.000,BTC/USDC:USDC,-1.549e-05
2024-09-09 00:00:00.000,BTC/USDC:USDC,-1.778e-05
2024-09-09 08:00:00.000,BTC/USDC:USDC,-3.273e-05
2024-09-09 16:00:00.001,BTC/USDC:USDC,-4.58e-05
2024-09-10 00:00:00.000,BTC/USDC:USDC,-3.988e-05
2024-09-10 08:00:00.000,BTC/USDC:USDC,-1.211e-05
2024-09-10 16:00:00.000,BTC/USDC:USDC,3.274e-05
2024-09-11 00:00:00.000,BTC/USDC:USDC,-2.721e-05
2024-09-11 08:00:00.000,BTC/USDC:USDC,-4.12e-06
2024-09-11 16:00:00.000,BTC/USDC:USDC,-5.31e-06
2024-09-12 00:00:00.000,BTC/USDC:USDC,-7.352e-05
2024-09-12 08:00:00.000,BTC/USDC:USDC,7.05e-06
2024-09-12 16:00:00.000,BTC/USDC:USDC,2.917e-05
2024-09-13 00:00:00.000,BTC/USDC:USDC,1.402e-05
2024-09-13 08:00:00.001,BTC/USDC:USDC,3.301e-05
2024-09-13 16:00:00.001,BTC/USDC:USDC,4.581e-05
2024-09-14 00:00:00.000,BTC/USDC:USDC,-7.436e-05
2024-09-14 08:00:00.000,BTC/USDC:USDC,2.394e-05
2024-09-14 16:00:00.001,BTC/USDC:USDC,4.476e-05
2024-09-15 00:00:00.000,BTC/USDC:USDC,3.965e-05
2024-09-15 08:00:00.000,BTC/USDC:USDC,-7.4e-06
2024-09-15 16:00:00.000,BTC/USDC:USDC,3.469e-05
2024-09-16 00:00:00.000,BTC/USDC:USDC,7.177e-05
2024-09-16 08:00:00.001,BTC/USDC:USDC,9.002e-05
2024-09-16 16:00:00.000,BTC/USDC:USDC,5.566e-05
2024-09-17 00:00:00.001,BTC/USDC:USDC,7.825e-05
2024-09-17 08:00:00.000,BTC/USDC:USDC,6.085e-05
2024-09-17 16:00:00.000,BTC/USDC:USDC,9.791e-05
2024-09-18 00:00:00.000,BTC/USDC:USDC,1.839e-05
2024-09-18 08:00:00.000,BTC/USDC:USDC,4.152e-05
2024-09-18 16:00:00.004,BTC/USDC:USDC,2.179e-05
2024-09-19 00:00:00.000,BTC/USDC:USDC,-5.92e-06
2024-09-19 08:00:00.000,BTC/USDC:USDC,3.975e-05
2024-09-19 16:00:00.001,BTC/USDC:USDC,2.425e-05
2024-09-20 00:00:00.000,BTC/USDC:USDC,5.857e-05
2024-09-20 08:00:00.001,BTC/USDC:USDC,3.08e-06
2024-09-20 16:00:00.000,BTC/USDC:USDC,8.169e-05
2024-09-21 00:00:00.001,BTC/USDC:USDC,4.129e-05
2024-09-21 08:00:00.000,BTC/USDC:USDC,8.97e-05
2024-09-21 16:00:00.000,BTC/USDC:USDC,6.744e-05
2024-09-22 00:00:00.000,BTC/USDC:USDC,6.092e-05
2024-09-22 08:00:00.000,BTC/USDC:USDC,4.879e-05
2024-09-22 16:00:00.000,BTC/USDC:USDC,0.0001
2024-09-23 00:00:00.000,BTC/USDC:USDC,6.345e-05
2024-09-23 08:00:00.000,BTC/USDC:USDC,3.45e-05
2024-09-23 16:00:00.000,BTC/USDC:USDC,4.525e-05
2024-09-24 00:00:00.000,BTC/USDC:USDC,4.861e-05
2024-09-24 08:00:00.000,BTC/USDC:USDC,7.25e-05
2024-09-24 16:00:00.001,BTC/USDC:USDC,4.332e-05
2024-09-25 00:00:00.000,BTC/USDC:USDC,6.417e-05
2024-09-25 08:00:00.003,BTC/USDC:USDC,4.466e-05
2024-09-25 16:00:00.000,BTC/USDC:USDC,6.573e-05
2024-09-26 00:00:00.005,BTC/USDC:USDC,6.083e-05
2024-09-26 08:00:00.000,BTC/USDC:USDC,0.0001
2024-09-26 16:00:00.000,BTC/USDC:USDC,0.0001
2024-09-27 00:00:00.000,BTC/USDC:USDC,0.0001
2024-09-27 08:00:00.000,BTC/USDC:USDC,1.595e-05
2024-09-27 16:00:00.000,BTC/USDC:USDC,9.22e-05
2024-09-28 00:00:00.000,BTC/USDC:USDC,3.464e-05
2024-09-28 08:00:00.001,BTC/USDC:USDC,3.955e-05
2024-09-28 16:00:00.000,BTC/USDC:USDC,0.0001
2024-09-29 00:00:00.001,BTC/USDC:USDC,4.618e-05
2024-09-29 08:00:00.000,BTC/USDC:USDC,7.733e-05
2024-09-29 16:00:00.000,BTC/USDC:USDC,7.858e-05
2024-09-30 00:00:00.000,BTC/USDC:USDC,8.752e-05
2024-09-30 08:00:00.001,BTC/USDC:USDC,2.636e-05
2024-09-30 16:00:00.000,BTC/USDC:USDC,0.0001
2024-10-01 00:00:00.000,BTC/USDC:USDC,7.187e-05
2024-10-01 08:00:00.000,BTC/USDC:USDC,0.0001
2024-10-01 16:00:00.001,BTC/USDC:USDC,5.545e-05
2024-10-02 00:00:00.000,BTC/USDC:USDC,-4.26e-06
2024-10-02 08:00:00.000,BTC/USDC:USDC,2.214e-05
2024-10-02 16:00:00.000,BTC/USDC:USDC,8.546e-05
2024-10-03 00:00:00.000,BTC/USDC:USDC,0.0001
2024-10-03 08:00:00.000,BTC/USDC:USDC,3.431e-05
2024-10-03 16:00:00.000,BTC/USDC:USDC,6.804e-05
2024-10-04 00:00:00.000,BTC/USDC:USDC,4.416e-05
2024-10-04 08:00:00.000,BTC/USDC:USDC,3.121e-05
2024-10-04 16:00:00.001,BTC/USDC:USDC,7.643e-05
2024-10-05 00:00:00.000,BTC/USDC:USDC,1.969e-05
2024-10-05 08:00:00.000,BTC/USDC:USDC,6.184e-05
2024-10-05 16:00:00.000,BTC/USDC:USDC,6.643e-05
2024-10-06 00:00:00.000,BTC/USDC:USDC,0.0001
2024-10-06 08:00:00.001,BTC/USDC:USDC,0.0001
2024-10-06 16:00:00.000,BTC/USDC:USDC,7.702e-05
2024-10-07 00:00:00.000,BTC/USDC:USDC,3.635e-05
2024-10-07 08:00:00.000,BTC/USDC:USDC,5.152e-05
2024-10-07 16:00:00.001,BTC/USDC:USDC,0.0001
2024-10-08 00:00:00.000,BTC/USDC:USDC,-4.598e-05
2024-10-08 08:00:00.000,BTC/USDC:USDC,9.711e-05
2024-10-08 16:00:00.000,BTC/USDC:USDC,0.0001
2024-10-09 00:00:00.000,BTC/USDC:USDC,6.731e-05
2024-10-09 08:00:00.000,BTC/USDC:USDC,9.064e-05
2024-10-09 16:00:00.000,BTC/USDC:USDC,0.0001
2024-10-10 00:00:00.000,BTC/USDC:USDC,3.468e-05
